100644 dcc3683ace471d0a5f32016e5eee7f02902153d3 0	.gitignore
100644 8718fc59c56bc43682ad38c8db8da1280dd3950b 0	.vscode/settings.json
100644 e6da613cde952feb577fca83c7eabfb25b3b9797 0	LICENSE
100644 c72c0a073675f5323e000715bb1613e281cc6fe3 0	README.md
100644 ca60bd0b054ceb8730f21e3a5fa49af07e616386 0	backend/pom.xml
100644 05fc588790eb68c2d9cd811dbbe8c08cc7160cfd 0	backend/src/main/java/com/campus/CampusResourceManagementApplication.java
100644 d9a94b05a647c478c73dfc14fc4e0dd2174fd2d0 0	backend/src/main/java/com/campus/config/SecurityConfig.java
100644 7468c82bd32c20eb7ab17934f3f43a5c88072187 0	backend/src/main/java/com/campus/config/SupabaseAuthFilter.java
100644 385e74f453de11e1a92b7e2295ddacd7b4f8a792 0	backend/src/main/java/com/campus/config/SupabaseUserPrincipal.java
100644 38ca525961716d3a65cf44b8cb5d5fae4451294d 0	backend/src/main/java/com/campus/controller/AuthController.java
100644 e26ba70e7b2fcb7d8af2c4abd93443baab048845 0	backend/src/main/java/com/campus/controller/BookingController.java
100644 944ff198a3d7ad982ba2e3d7659dfebe1b0e2c43 0	backend/src/main/java/com/campus/controller/DashboardController.java
100644 c52b4370fe24d0e6c58a36898047a3d056b7a19f 0	backend/src/main/java/com/campus/controller/HomeController.java
100644 712b451e3bb6a7b5d713c3f9b336350371c7621c 0	backend/src/main/java/com/campus/controller/ResourceController.java
100644 77dd92e43406caaef2852d61238e09f6b0b0a2a8 0	backend/src/main/java/com/campus/controller/UserController.java
100644 c94d71cddeac7a6f509bcce8f73c3ee69ae30b06 0	backend/src/main/java/com/campus/dto/BookingDTO.java
100644 a650ded3bc4c461289789458cf01d963ff7b1e7d 0	backend/src/main/java/com/campus/dto/DashboardDTO.java
100644 19e9afb2c2496098aa2a22fc54693535ed59f5db 0	backend/src/main/java/com/campus/dto/ResourceDTO.java
100644 d3c27b8b4f44e0468f547bebd6a6567ceedd7dfa 0	backend/src/main/java/com/campus/dto/UserDTO.java
100644 2d7b0de38e75d82db3a5d531fe6435af03b0ade4 0	backend/src/main/java/com/campus/entity/Booking.java
100644 e276f4077e107054bb1720fe87f882c1adfd4518 0	backend/src/main/java/com/campus/entity/Resource.java
100644 67d835582bd5a6122a67f5bed7b554df2e8adfe3 0	backend/src/main/java/com/campus/entity/User.java
100644 f019dffdfc00ca8ce0921757a3c8604a76211acd 0	backend/src/main/java/com/campus/enums/BookingStatus.java
100644 d39d128ff3c4df0f40e667b197fc8086bc3e5cd3 0	backend/src/main/java/com/campus/enums/ResourceStatus.java
100644 2b24cf5885438e0cc76b38e528b51a975261f625 0	backend/src/main/java/com/campus/enums/ResourceType.java
